Goutdf.B.time,,Goutdf.B.Plasma,Goutdf.B.Liver,Goutdf.B.Kidney,Goutdf.B.Spleen,Goutdf.B.Lung,Goutdf.B.Brain,Goutdf.B.BAL,conf_intervals.time,conf_intervals.Plasma_mean,conf_intervals.Plasma_lower,conf_intervals.Plasma_upper,conf_intervals.Liver_mean,conf_intervals.Liver_lower,conf_intervals.Liver_upper,conf_intervals.Kidney_mean,conf_intervals.Kidney_lower,conf_intervals.Kidney_upper,conf_intervals.Spleen_mean,conf_intervals.Spleen_lower,conf_intervals.Spleen_upper,conf_intervals.Lung_mean,conf_intervals.Lung_lower,conf_intervals.Lung_upper,conf_intervals.Brain_mean,conf_intervals.Brain_lower,conf_intervals.Brain_upper,conf_intervals.BAL_mean,conf_intervals.BAL_lower,conf_intervals.BAL_upper
0.05,,233.8072789,130.6181552,78.91395733,72.94164881,118.1857004,14.08370631,7.905000041,0.05,233.7208075,230.9765775,236.1249428,130.7739593,125.3230782,137.0605611,78.88356565,77.98665804,79.68606827,72.93909773,72.20231888,73.58509839,118.1426139,116.7755003,119.3405155,14.07859224,13.91637434,14.22082646,7.905000041,7.905000041,7.905000041
0.1,,189.8610578,146.8656777,64.16538015,89.27325154,98.51985374,11.42933837,7.905000148,0.1,189.7165054,185.1903348,193.762197,147.1376834,136.8163259,158.739134,64.115611,62.6212972,65.47351383,89.287156,86.75083894,91.73858658,98.44693476,96.16283569,100.4873056,11.42071064,11.15046567,11.66210288,7.905000148,7.905000147,7.905000149
0.15,,158.2829884,161.5149887,53.62586483,94.66387278,84.60579685,9.526342421,7.905000309,0.15,158.10527,152.3325094,163.1813885,161.8638459,147.6311793,177.5593157,53.56496666,51.6515966,55.27055667,94.69917491,90.13345399,99.27493781,84.51491268,81.56374466,87.10696644,9.515702339,9.170198154,9.819381869,7.905000309,7.905000306,7.905000312
0.2,,133.7731079,174.4696732,45.46328655,97.74154452,73.91329868,8.050443632,7.905000514,0.2,133.5805048,127.1095665,139.343078,174.8680326,157.4528079,193.8567224,45.39736215,43.20446091,47.34410054,97.79545085,91.38515849,104.3504572,73.81325056,70.47022774,76.79943388,8.038894675,7.651337935,8.384181427,7.905000513,7.905000507,7.905000519
0.25,,114.286589,185.9652848,38.98142981,100.3384367,65.48947643,6.877399582,7.905000756,0.25,114.0913147,107.2601486,120.2059636,186.3936886,166.4028474,208.2286171,38.9145626,36.56256618,40.979767,100.4069348,92.32433662,108.671838,65.38621634,61.78926118,68.61214875,6.86567993,6.455808299,7.232432975,7.905000755,7.905000743,7.905000766
0.3,,98.6639154,196.2563036,33.79018965,102.8340907,58.80431226,5.937141008,7.90500103,0.3,98.47352801,91.54044136,104.7175566,196.7008509,174.5892444,220.8849865,33.72491152,31.30265828,35.84832099,102.9137282,93.35711586,112.6305033,58.70158772,54.99057768,62.04598696,5.925708353,5.50973006,6.300276221,7.905001029,7.90500101,7.905001046
0.35,,86.08422696,205.559632,29.61481033,105.2998241,53.48571261,5.180178247,7.905001331,0.35,85.90305723,78.97655047,92.15519844,206.0104481,182.1031601,232.152071,29.55258326,27.12160511,31.69330941,105.3878191,94.57088957,116.3386573,53.38573357,49.6189016,56.7909024,5.169294695,4.753544877,5.544520312,7.90500133,7.905001302,7.905001356
0.4,,75.91749502,214.0510981,26.24475046,107.7430995,49.24887107,4.568554399,7.905001657,0.4,75.74767153,68.93832312,81.92694598,214.5012252,188.9160764,242.2908921,26.1862795,23.79130445,28.30189215,107.8373384,95.93618296,119.8446366,49.15279052,45.37709478,52.57554744,4.558349432,4.149515361,4.929336844,7.905001655,7.905001616,7.905001691
0.45,,67.66830173,221.8715131,23.51452968,110.1596285,45.87003588,4.072428399,7.905002003,0.45,67.51056174,60.88358889,73.54494826,222.3161006,195.4243724,251.5086009,23.46006601,21.12873597,25.52948638,110.2584426,97.41651643,123.1344896,45.77833275,42.02747312,49.19720884,4.062947374,3.664978383,4.425309184,7.905002002,7.905001949,7.905002048
0.5,,60.94454886,229.1333685,21.29319824,112.5439514,43.17219473,3.668183897,7.905002369,0.5,60.79872347,54.38810771,66.65860833,229.56908,201.5072222,259.9162079,21.24268642,18.99342082,23.25627268,112.6460942,98.98019177,126.3273308,43.08490318,39.37762304,46.47589639,3.659417367,3.274376577,4.011357618,7.905002367,7.905002299,7.905002427
0.55,,55.43520346,235.9265722,19.47688538,114.8916268,41.01497625,3.337087359,7.905002751,0.55,55.30064186,49.12124796,60.97324456,236.3511519,207.2072354,267.6614873,19.43010818,17.2702419,21.38375659,114.9960842,100.6013877,129.3911166,40.9318879,37.27679627,44.28633823,3.32899664,2.957775195,3.669736097,7.905002749,7.905002664,7.905002824
0.6,,50.8934968,242.3230771,17.98318571,117.1992094,39.28705215,3.064275983,7.905003149,0.6,50.76927877,44.83229114,56.25293427,242.7350258,212.6258558,274.8852057,17.93983491,15.86635543,19.83310101,117.3052257,102.2596928,132.3396818,39.20781708,35.60875317,42.52306631,3.056806043,2.700100873,3.38623709,7.905003146,7.905003043,7.905003238
0.65,,47.12357336,248.3805566,16.74669802,119.4642666,37.90009898,2.837953409,7.905003561,0.65,47.00865509,41.30482576,52.30876511,248.7789135,217.8030679,281.6666789,16.70642484,14.71430249,18.54120929,119.5712436,103.9389656,135.1842466,37.82429744,34.28392528,41.10119989,2.831041767,2.488303197,3.149484101,7.905003558,7.905003435,7.905003668
0.7,,43.96994175,254.1453588,15.71550238,121.685106,36.78403157,2.648754395,7.905003987,0.7,43.86327849,38.37850025,48.9894933,254.5295297,222.7655785,288.0741346,15.67795646,13.7611264,17.45753605,121.7925738,105.6265218,137.9239705,36.7112329,33.22478425,39.95281615,2.642338071,2.312722142,2.950369311,7.905003983,7.905003839,7.905004112
0.75,,41.30915494,259.6548256,14.84838129,123.8606294,35.88324277,2.489243713,7.905004424,0.75,41.20976061,35.92752862,46.17398813,260.0244635,227.5377312,294.1608897,14.81323315,12.96525642,16.54160103,123.968229,107.3124769,140.5835015,35.81303502,32.37440737,39.0235474,2.483263668,2.165780206,2.781596927,7.905004419,7.905004253,7.90500457
0.8,,39.04319308,264.9391353,14.11260938,125.9902243,35.15361258,2.35351759,7.905004873,0.8,38.95015945,33.85322754,43.76520064,265.2940614,232.1393703,299.917797,14.07955557,12.28923166,15.76119801,126.0976721,108.9891278,143.1799954,35.08561331,31.68817267,38.26986591,2.347919154,2.041532424,2.637323955,7.905004868,7.905004676,7.905005041
0.85,,37.09420298,270.0227747,13.48219654,128.0736404,34.56013103,2.236886879,7.905005333,0.85,37.00671896,32.07815605,41.68539502,270.36292,236.6586303,305.4031332,13.45096548,11.71904116,15.09009553,128.1807139,110.6505216,145.6875269,34.49399763,31.13109851,37.65693675,2.231621216,1.935313567,2.512868208,7.905005327,7.905005109,7.905005524
0.9,,35.40032177,274.925707,12.93649353,130.110912,34.07501078,2.135625528,7.905005803,0.9,35.31768358,30.54204219,39.87228416,275.2510671,241.0921511,310.6710133,12.90684928,11.22784966,14.5067925,130.2174388,112.2600216,148.1239116,34.01044609,30.67575395,37.15553664,2.130650414,1.843491304,2.404478725,7.905005796,7.905005552,7.905006019
0.95,,33.91238008,279.664289,12.45909155,132.1022989,33.67619713,2.046772033,7.905006283,0.95,33.83399141,29.19658201,38.27593648,279.9748966,245.4471756,315.80978,12.43083335,10.79768727,13.99436178,132.2081434,113.8763664,150.4921996,33.61295042,30.30062118,36.74400147,2.042051528,1.763158279,2.309148459,7.905006276,7.905006002,7.905006524
1,,32.59130185,284.2519757,12.03693962,134.0482312,33.346193,1.967972566,7.905006772,1,32.51664813,28.00423727,36.8563079,284.5479141,249.6047095,320.8254421,12.00990524,10.41814194,13.54510183,134.1532864,115.434685,152.7955872,33.28404885,29.98883186,36.40520821,1.963475605,1.692051816,2.224465979,7.905006764,7.905006461,7.90500704
1.05,,31.40598966,288.7000378,11.65970507,135.9492674,33.07110327,1.897354811,7.905007271,1.05,31.33464558,26.93550956,35.58128174,288.9813167,253.5732489,325.6753149,11.63371715,10.0792536,13.14288307,136.0534492,116.9638101,155.0377174,33.00988564,29.72734968,36.12487136,1.893055625,1.628394832,2.148496601,7.905007262,7.905006928,7.905007566
1.1,,30.33170057,293.0176752,11.3190484,137.8060628,32.83990099,1.83342686,7.905007778,1.1,30.26330672,25.96718299,34.42508805,293.2844663,257.4440907,330.3716321,11.29404313,9.77341973,12.7761882,137.9093068,118.4325294,157.2211089,32.77946271,29.50567935,35.89155065,1.829304387,1.570788683,2.079687764,7.905007768,7.905007402,7.905008102
1.15,,29.34871816,297.2129517,11.00848648,139.6193484,32.64382703,1.775002755,7.905008293,1.15,29.28298344,25.08095963,33.36567422,297.4652609,261.3586645,334.9245504,10.98432876,9.486657597,12.4436345,139.7216026,119.857989,159.3466747,32.58405136,29.31556896,35.69642935,1.771038853,1.518131012,2.01670699,7.905008283,7.905007884,7.905008648
1.2,,28.44133224,301.2924876,10.72273264,141.3899043,32.47592942,1.721135312,7.905008817,1.2,28.37801149,24.26241883,32.3910498,301.5304225,265.1792973,339.3427279,10.69935574,9.222963673,12.13780929,141.4911296,121.2510446,161.4204325,32.4167199,29.15062088,35.53288949,1.717315586,1.469553034,1.958849456,7.905008806,7.905008372,7.905009203
1.25,,27.59699283,305.2621097,10.45762399,143.1185491,32.33068067,1.67106887,7.905009349,1.25,27.5358888,23.49656864,31.48311065,305.4857266,268.9094071,343.4994099,10.43495189,8.984273728,11.8542646,143.218715,122.6209173,163.4402241,32.27196223,29.00581249,35.39385383,1.667381383,1.424164629,1.90500915,7.905009337,7.905008867,7.905009767
1.3,,26.80567641,309.1268272,10.20981316,144.8061252,32.20369165,1.624199453,7.905009888,1.3,26.74662496,22.77767494,30.63203837,309.3361987,272.552574,347.5034406,10.18780081,8.760900733,11.5894064,144.9052089,123.9752134,165.4090676,32.14540404,28.87719779,35.27461219,1.620634107,1.381540829,1.854595966,7.905009875,7.905009369,7.905010341
1.35,,26.05936428,312.8910439,9.976638504,146.4534895,32.09147621,1.580044181,7.905010435,1.35,26.00222577,22.10905119,29.82963382,313.086251,276.1149812,351.4454013,9.955235975,8.550616794,11.34034101,146.5514745,125.2950965,167.3223816,32.03356992,28.75587664,35.17139177,1.576592647,1.341998295,1.807118429,7.905010421,7.905009877,7.905010922
1.4,,25.35160893,316.5586927,9.755952454,148.061506,31.9912545,1.538214529,7.905010989,1.4,25.29627335,21.46994206,29.06889247,316.7397944,279.5973217,355.4559238,9.735117464,8.351343983,11.10473694,148.1583809,126.4992964,169.1756912,31.93369337,28.64464258,35.08713929,1.534870113,1.304281969,1.762154287,7.905010974,7.905010391,7.905011511
1.45,,24.67722901,320.133287,9.546034027,149.6310397,31.90081594,1.498398356,7.90501155,1.45,24.62361553,20.8654704,28.34413349,320.3003603,283.0014023,359.3591284,9.525756837,8.161844186,10.88071288,149.726798,127.7331797,170.9822267,31.84357707,28.54252234,35.0130557,1.495156422,1.268587919,1.71936227,7.905011534,7.90501091,7.905012109
1.5,,24.0320521,323.6180067,9.345500073,151.1629525,31.81840282,1.460344319,7.905012118,1.5,23.98008713,20.28713943,27.65076475,323.7711149,286.3295802,363.1589512,9.325733873,7.98087539,10.66661531,151.257591,128.9857549,172.7433091,31.76146588,28.45377905,34.94240372,1.457200086,1.23449201,1.678463426,7.905012101,7.905011436,7.905012714
1.55,,23.41270262,327.015769,9.15323139,152.6580992,31.74261431,1.423849008,7.905012692,1.55,23.36233217,19.72872639,26.98501683,327.1549836,289.5840274,366.8108302,9.13397859,7.807256147,10.46129664,152.7516178,130.2115415,174.4601957,31.6859684,28.37343994,34.87879669,1.42079945,1.201627182,1.639236798,7.905012675,7.905011967,7.905013327
1.6,,22.81644307,330.3292615,8.968322547,154.117325,31.67233507,1.388747474,7.905013273,1.6,22.76760886,19.18675099,26.34392493,330.4546608,292.766762,370.3265248,8.949551868,7.640473034,10.26371628,154.2097266,131.3653616,176.1340845,31.61596682,28.29807183,34.82084441,1.385789082,1.169727667,1.601486354,7.905013255,7.905012504,7.905013948
1.65,,22.24103363,333.5609864,8.790034011,155.5414634,31.60667168,1.354904743,7.90501386,1.65,22.1936846,18.66407438,25.7248796,333.6726522,295.8539831,373.7505329,8.771733893,7.479612697,10.07316928,155.6327533,132.4905824,177.8382393,31.55057093,28.22700151,34.76762919,1.352033789,1.138992577,1.565080888,7.905013842,7.905013045,7.905014576
1.7,,21.68463047,336.7132976,8.617757067,156.9313345,31.54490675,1.322209646,7.905014454,1.7,21.63873227,18.15909996,25.12586305,336.8113027,298.8251777,377.0845878,8.599922352,7.324341176,9.88897061,157.0215204,133.5891758,179.5292715,31.4890709,28.15950775,34.71840008,1.319425272,1.109325715,1.529890124,7.905014434,7.905013592,7.905015211
1.75,,21.14572091,339.7883826,8.450998972,158.287744,31.48647021,1.290571161,7.905015054,1.75,21.10124278,17.67049456,24.54977825,339.8728323,301.8490905,380.3317767,8.433610603,7.170885394,9.710424766,158.3768357,134.6608647,181.196722,31.43089776,28.09512232,34.67255401,1.287870602,1.080646709,1.495974199,7.905015033,7.905014144,7.905015853
1.8,,20.62302209,342.7884017,8.289326793,159.6114836,31.4308918,1.259911532,7.905015659,1.8,20.57995149,17.19715527,23.99415767,342.8593383,304.8081072,383.4951478,8.2723899,7.021778374,9.537257195,159.699492,135.7484905,182.8257366,31.37559019,28.03346905,34.62951345,1.257295081,1.052889073,1.463396104,7.905015637,7.905014701,7.905016502
1.85,,20.11549685,345.7152945,8.132414551,160.9033275,31.37781152,1.230168642,7.90501627,1.85,20.07381014,16.73816048,23.4504489,345.7728265,307.4939275,386.5770571,8.115927505,6.877247072,9.368936509,160.990266,136.8269281,184.4172219,31.32278234,27.97424565,34.58886072,1.227633944,1.025997244,1.431662846,7.905016247,7.905015263,7.905017158
1.9,,19.62226683,348.5709266,7.979985726,162.1640346,31.32693829,1.201289839,7.905016887,1.9,19.58191962,16.2921183,22.91630901,348.615215,310.1170019,389.5792021,7.963907802,6.73703829,9.206645478,162.2499184,137.8293757,185.9720591,31.27217264,27.91546247,34.55029898,1.198833593,0.999923952,1.400340341,7.905016863,7.905015829,7.90501782
1.95,,19.14254714,351.3572024,7.831769421,163.3943488,31.27801898,1.173227262,7.905017509,1.95,19.10351768,15.8587468,22.39379541,351.3883398,312.6788818,392.5020118,7.816106024,6.600931015,9.056380304,163.4791937,138.723443,187.4911055,31.22351926,27.85843041,34.51350503,1.170849795,0.974537904,1.369839628,7.905017484,7.905016401,7.905018488
2,,18.67566384,354.0759369,7.68753795,164.5949977,31.23084844,1.145939928,7.905018136,2,18.63794882,15.43953245,21.88380387,354.0939751,315.2285717,395.34984,7.672300353,6.468729977,8.910072747,164.67882,139.6234693,188.9751952,31.17662581,27.80330096,34.47825662,1.143639126,0.950046834,1.34002633,7.905018111,7.905016976,7.905019163
